               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096852,            0.012539,            0.057858,          0.00068934,             0.21875,          0.00077755,          0.00019635,             0.08362,            0.011591,            0.056874,             0.00123,             0.00123,             0.08893
                   1,            0.089891,            0.013869,            0.056357,             0.38524,             0.03125,            0.014402,           0.0039295,            0.073978,            0.012626,            0.056492,             0.00247,             0.00247,             0.07777
                   2,            0.076815,            0.014152,            0.056015,             0.01091,             0.21875,            0.014155,           0.0028858,            0.087633,            0.012423,            0.057292,             0.00371,             0.00371,             0.06661
                   3,            0.063481,            0.012716,             0.05545,             0.44835,             0.47534,             0.24168,             0.10967,            0.044574,            0.010631,            0.054356,           0.0049499,           0.0049499,             0.05545
                   4,             0.05938,            0.011509,            0.054811,             0.73635,              0.2811,             0.16522,            0.062152,             0.07355,            0.028593,            0.056132,           0.0061898,           0.0061898,             0.04429
                   5,            0.054573,             0.01097,            0.053394,             0.42615,              0.5625,             0.27662,             0.14662,            0.042553,           0.0091099,            0.052369,           0.0074296,           0.0074296,             0.03313
                   6,            0.051578,           0.0098208,            0.050643,             0.34188,             0.67796,             0.39954,             0.16333,             0.04665,           0.0079999,            0.046999,           0.0086693,           0.0086693,            0.021969
                   7,             0.04889,           0.0089569,            0.048165,             0.35127,             0.52083,              0.3004,             0.11927,            0.053881,           0.0080218,            0.045484,           0.0099089,           0.0099089,            0.010809
                   8,            0.046134,           0.0082475,             0.04463,             0.21643,             0.66667,             0.36847,             0.12921,            0.055566,            0.010852,            0.050264,           0.0099986,           0.0099986,           0.0099986
                   9,            0.043636,           0.0075866,            0.040643,             0.39647,              0.9888,              0.7101,             0.33131,            0.044008,           0.0057405,            0.037212,           0.0099986,           0.0099986,           0.0099986
                  10,            0.042399,           0.0074264,             0.03645,             0.88343,               0.875,             0.96375,             0.46707,            0.040882,           0.0051671,            0.023786,           0.0099982,           0.0099982,           0.0099982
                  11,            0.041891,           0.0071693,            0.031266,              0.6248,              0.9375,             0.91187,             0.49131,             0.03216,           0.0048906,            0.019796,           0.0099978,           0.0099978,           0.0099978
                  12,            0.042377,           0.0069565,            0.026981,             0.75123,             0.96307,              0.9825,             0.58347,            0.030994,           0.0049315,            0.015493,           0.0099973,           0.0099973,           0.0099973
                  13,            0.041535,           0.0071403,            0.022137,             0.86815,             0.96927,             0.97417,             0.41997,            0.051487,           0.0057951,            0.010282,           0.0099968,           0.0099968,           0.0099968
                  14,            0.040652,           0.0069213,            0.017944,              0.9552,             0.95049,               0.995,             0.62017,            0.030365,           0.0052631,           0.0051001,           0.0099962,           0.0099962,           0.0099962
                  15,            0.039626,           0.0068335,            0.016728,              0.9057,             0.90631,             0.97417,             0.52797,             0.03472,           0.0045663,           0.0060574,           0.0099956,           0.0099956,           0.0099956
                  16,             0.03942,           0.0066219,            0.014748,             0.85061,              0.9373,             0.91332,             0.57859,            0.035711,           0.0046279,           0.0034479,            0.009995,            0.009995,            0.009995
                  17,            0.038403,           0.0067166,            0.013973,             0.91194,              0.9375,             0.94143,             0.63528,            0.029792,           0.0044114,           0.0023421,           0.0099943,           0.0099943,           0.0099943
                  18,            0.037826,           0.0064628,            0.012305,             0.91967,               0.995,             0.97417,             0.62965,            0.027492,           0.0046678,           0.0023214,           0.0099936,           0.0099936,           0.0099936
                  19,            0.037383,           0.0066399,            0.012514,             0.82041,             0.94788,             0.96444,             0.55584,            0.038391,           0.0048336,            0.003301,           0.0099928,           0.0099928,           0.0099928
                  20,            0.036941,           0.0065032,            0.011145,              0.9559,             0.97278,               0.995,             0.56743,            0.035232,           0.0048245,           0.0024083,            0.009992,            0.009992,            0.009992
                  21,            0.036384,           0.0064116,            0.011441,             0.96033,             0.99992,               0.995,             0.57851,            0.031493,           0.0045578,           0.0016015,           0.0099911,           0.0099911,           0.0099911
                  22,            0.035746,           0.0062078,            0.011013,             0.93034,                   1,               0.995,             0.72047,            0.025465,           0.0044118,           0.0022706,           0.0099902,           0.0099902,           0.0099902
                  23,            0.035685,           0.0062955,            0.010861,             0.97302,                   1,               0.995,             0.65404,            0.028411,           0.0039793,           0.0015568,           0.0099893,           0.0099893,           0.0099893
                  24,            0.034483,           0.0061117,            0.009963,             0.96972,             0.95132,               0.995,             0.61975,             0.02924,           0.0042775,           0.0029645,           0.0099883,           0.0099883,           0.0099883
                  25,            0.034676,           0.0060106,            0.010435,             0.99441,                   1,               0.995,             0.67065,            0.024932,            0.004042,           0.0013908,           0.0099872,           0.0099872,           0.0099872
                  26,            0.034667,           0.0061035,           0.0095093,              0.9706,             0.98539,               0.995,             0.57201,            0.031223,           0.0047091,           0.0014105,           0.0099861,           0.0099861,           0.0099861
                  27,            0.034071,           0.0060156,           0.0097304,             0.98519,              0.9527,               0.995,             0.68576,            0.024344,           0.0039742,           0.0018771,            0.009985,            0.009985,            0.009985
                  28,            0.033835,           0.0059278,            0.010067,             0.97869,                   1,               0.995,              0.6369,            0.026575,           0.0041067,           0.0017698,           0.0099838,           0.0099838,           0.0099838
                  29,            0.033508,             0.00593,           0.0085255,             0.95125,             0.99963,               0.995,             0.69083,            0.026932,           0.0039998,           0.0013747,           0.0099826,           0.0099826,           0.0099826
                  30,            0.032933,           0.0057606,           0.0088391,             0.98626,             0.99992,               0.995,             0.72463,            0.023606,           0.0041125,           0.0013183,           0.0099813,           0.0099813,           0.0099813
                  31,            0.032706,           0.0059607,            0.009504,             0.96948,             0.99975,               0.995,             0.70754,            0.023078,           0.0040163,           0.0014281,             0.00998,             0.00998,             0.00998
                  32,            0.033961,           0.0061181,           0.0089484,             0.99203,             0.99902,               0.995,             0.64757,            0.024638,           0.0038741,           0.0014788,           0.0099787,           0.0099787,           0.0099787
                  33,            0.032925,           0.0057469,           0.0095027,             0.97624,                   1,               0.995,              0.6693,            0.023203,           0.0038431,           0.0015301,           0.0099773,           0.0099773,           0.0099773
                  34,            0.032534,           0.0058141,           0.0094125,             0.96887,              0.9767,               0.995,             0.76221,            0.022715,           0.0039269,           0.0014791,           0.0099758,           0.0099758,           0.0099758
                  35,            0.032327,           0.0058096,            0.008838,             0.98088,                   1,               0.995,             0.72687,             0.02329,           0.0037366,           0.0013999,           0.0099744,           0.0099744,           0.0099744
                  36,            0.032133,           0.0058955,            0.008049,              0.9847,                   1,               0.995,             0.68318,            0.024428,           0.0037529,           0.0012964,           0.0099728,           0.0099728,           0.0099728
                  37,             0.03178,           0.0056607,           0.0077835,             0.94798,             0.99959,               0.995,             0.71969,            0.022767,           0.0036112,           0.0019261,           0.0099713,           0.0099713,           0.0099713
                  38,            0.031716,           0.0055294,           0.0083955,             0.97484,                   1,               0.995,             0.70019,            0.023906,           0.0037346,            0.001428,           0.0099696,           0.0099696,           0.0099696
                  39,            0.031574,           0.0056683,           0.0084156,             0.98744,                   1,               0.995,             0.71534,            0.022324,           0.0036399,           0.0012023,            0.009968,            0.009968,            0.009968
                  40,            0.031336,           0.0056016,           0.0087013,              0.9716,                   1,               0.995,              0.7385,            0.022658,           0.0039522,            0.001324,           0.0099663,           0.0099663,           0.0099663
                  41,            0.031162,           0.0055246,           0.0078533,             0.98846,                   1,               0.995,             0.71265,            0.023119,           0.0037747,           0.0011749,           0.0099645,           0.0099645,           0.0099645
                  42,             0.03106,           0.0055616,           0.0075462,             0.97713,             0.99973,               0.995,             0.70896,            0.024223,            0.003739,           0.0012101,           0.0099627,           0.0099627,           0.0099627
                  43,            0.030987,            0.005573,           0.0079419,             0.97393,                   1,               0.995,             0.75834,            0.020942,           0.0035849,           0.0011991,           0.0099609,           0.0099609,           0.0099609
                  44,            0.031082,           0.0055477,           0.0078621,             0.98747,             0.99962,               0.995,             0.76464,            0.021448,           0.0037377,           0.0012381,            0.009959,            0.009959,            0.009959
                  45,            0.030825,           0.0055868,           0.0076114,             0.96733,                   1,               0.995,             0.74041,            0.021373,           0.0034755,           0.0011002,           0.0099571,           0.0099571,           0.0099571
                  46,            0.030915,           0.0056448,           0.0075409,             0.98146,                   1,               0.995,             0.74882,            0.022221,           0.0035745,           0.0013303,           0.0099551,           0.0099551,           0.0099551
                  47,            0.030631,            0.005452,           0.0079569,             0.97911,                   1,               0.995,             0.69566,            0.025643,           0.0036227,           0.0012357,           0.0099531,           0.0099531,           0.0099531
                  48,            0.030341,           0.0053804,            0.007381,             0.95805,             0.98877,               0.995,             0.74587,            0.021599,           0.0034936,           0.0012471,            0.009951,            0.009951,            0.009951
                  49,            0.030112,           0.0053225,           0.0071616,             0.97711,             0.99997,               0.995,             0.70965,            0.022629,            0.003656,           0.0012373,           0.0099489,           0.0099489,           0.0099489
                  50,            0.030893,           0.0053132,           0.0072448,             0.98688,                   1,               0.995,             0.75572,            0.021858,           0.0035317,           0.0011723,           0.0099468,           0.0099468,           0.0099468
                  51,            0.030703,           0.0055785,           0.0076037,             0.98805,             0.99986,               0.995,             0.78463,            0.020597,           0.0036174,            0.001309,           0.0099446,           0.0099446,           0.0099446
                  52,            0.029822,           0.0054515,           0.0070807,             0.97666,             0.99982,               0.995,             0.74831,            0.021891,           0.0034587,           0.0012633,           0.0099424,           0.0099424,           0.0099424
                  53,                0.03,           0.0053142,            0.006996,             0.98842,             0.99997,               0.995,             0.73144,            0.021599,            0.003421,           0.0011868,           0.0099401,           0.0099401,           0.0099401
                  54,            0.029467,           0.0053772,           0.0070467,             0.98186,             0.99974,               0.995,              0.7939,             0.02012,           0.0034176,           0.0011772,           0.0099378,           0.0099378,           0.0099378
                  55,            0.029652,           0.0054409,           0.0069898,             0.99053,             0.98547,               0.995,             0.74912,            0.021637,           0.0035139,           0.0012769,           0.0099354,           0.0099354,           0.0099354
                  56,            0.029411,           0.0054304,           0.0066663,             0.97502,             0.99991,               0.995,             0.75399,            0.021108,           0.0034994,           0.0012985,            0.009933,            0.009933,            0.009933
                  57,            0.029948,           0.0052966,           0.0069655,             0.98172,                   1,               0.995,             0.76109,            0.021049,           0.0034882,           0.0011579,           0.0099305,           0.0099305,           0.0099305
                  58,            0.029929,           0.0053799,           0.0073719,             0.98606,                   1,               0.995,             0.75749,            0.021262,           0.0036292,           0.0011901,            0.009928,            0.009928,            0.009928
                  59,            0.029443,            0.005435,           0.0067488,              0.9892,                   1,               0.995,             0.71145,             0.02218,           0.0035501,           0.0012028,           0.0099255,           0.0099255,           0.0099255
                  60,            0.029375,           0.0051759,           0.0068878,             0.98322,             0.99962,               0.995,             0.75183,            0.020625,           0.0034936,           0.0010667,           0.0099229,           0.0099229,           0.0099229
                  61,             0.03008,           0.0053329,           0.0071762,              0.9871,                   1,               0.995,             0.77009,            0.020764,           0.0035487,           0.0011002,           0.0099203,           0.0099203,           0.0099203
                  62,            0.029298,           0.0052514,           0.0068516,             0.98334,             0.99967,               0.995,             0.74133,            0.020822,           0.0033283,             0.00118,           0.0099176,           0.0099176,           0.0099176
                  63,            0.029331,           0.0052111,           0.0064448,             0.99311,             0.99983,               0.995,             0.75636,            0.021445,           0.0034593,           0.0010736,           0.0099149,           0.0099149,           0.0099149
                  64,            0.029562,           0.0054224,           0.0067446,             0.98511,              0.9998,               0.995,             0.75311,            0.021101,            0.003431,           0.0010872,           0.0099121,           0.0099121,           0.0099121
                  65,            0.029587,           0.0052686,           0.0069454,             0.98944,                   1,               0.995,             0.74088,            0.022248,           0.0034581,           0.0010918,           0.0099093,           0.0099093,           0.0099093
                  66,            0.028652,           0.0052104,           0.0065108,             0.97525,                   1,               0.995,             0.72861,            0.020666,            0.003315,            0.001008,           0.0099065,           0.0099065,           0.0099065
                  67,            0.028954,           0.0052544,           0.0065972,             0.97781,                   1,               0.995,             0.74987,            0.020172,           0.0033949,           0.0010623,           0.0099036,           0.0099036,           0.0099036
                  68,            0.028854,           0.0053017,           0.0068376,             0.99405,                   1,               0.995,             0.72195,            0.021521,            0.003455,           0.0010057,           0.0099007,           0.0099007,           0.0099007
                  69,            0.029369,           0.0052489,           0.0062677,             0.98463,             0.99963,               0.995,             0.75326,             0.02057,           0.0033958,           0.0010722,           0.0098977,           0.0098977,           0.0098977
                  70,            0.028922,           0.0051142,           0.0067436,             0.98782,                   1,               0.995,             0.77684,            0.019554,           0.0033978,           0.0011174,           0.0098947,           0.0098947,           0.0098947
                  71,            0.028922,            0.005028,           0.0064609,             0.99184,                   1,               0.995,             0.78488,            0.020081,           0.0033892,           0.0010097,           0.0098916,           0.0098916,           0.0098916
                  72,            0.028622,           0.0050554,           0.0062192,             0.99344,                   1,               0.995,             0.76421,            0.020543,           0.0033859,           0.0011047,           0.0098885,           0.0098885,           0.0098885
                  73,            0.028738,           0.0051254,            0.006535,             0.98627,                   1,               0.995,             0.73608,            0.022693,           0.0034796,          0.00092951,           0.0098854,           0.0098854,           0.0098854
                  74,            0.028833,            0.005267,           0.0064034,             0.97279,                   1,               0.995,             0.73253,            0.021811,           0.0033766,           0.0010466,           0.0098822,           0.0098822,           0.0098822
                  75,            0.028687,           0.0053038,           0.0063117,             0.99395,                   1,               0.995,             0.78022,            0.019625,           0.0033098,           0.0010118,           0.0098789,           0.0098789,           0.0098789
                  76,            0.028544,           0.0053297,           0.0062081,             0.98087,             0.99981,               0.995,             0.77113,            0.019272,           0.0032014,          0.00094696,           0.0098757,           0.0098757,           0.0098757
                  77,            0.028508,            0.005217,           0.0063454,             0.98591,             0.99979,               0.995,             0.77419,            0.019124,           0.0033098,           0.0010695,           0.0098723,           0.0098723,           0.0098723
                  78,             0.02868,           0.0052442,           0.0063159,             0.98979,                   1,               0.995,             0.77629,             0.01923,           0.0032332,          0.00094929,            0.009869,            0.009869,            0.009869
                  79,            0.028234,           0.0051648,           0.0065417,             0.99102,                   1,               0.995,             0.76126,            0.019229,           0.0033304,           0.0009932,           0.0098656,           0.0098656,           0.0098656
                  80,            0.028404,           0.0051392,           0.0062341,             0.98973,                   1,               0.995,             0.76237,             0.01905,           0.0032562,           0.0010017,           0.0098621,           0.0098621,           0.0098621
                  81,            0.028914,           0.0052366,           0.0065132,              0.9877,                   1,               0.995,             0.75794,            0.019203,           0.0032717,           0.0010063,           0.0098586,           0.0098586,           0.0098586
                  82,            0.028684,            0.005144,            0.006614,             0.97616,              0.9997,               0.995,             0.75325,            0.019665,           0.0033793,           0.0010465,           0.0098551,           0.0098551,           0.0098551
                  83,             0.02773,           0.0051594,           0.0057126,             0.98434,             0.99986,               0.995,             0.77444,            0.018966,           0.0032417,          0.00091697,           0.0098515,           0.0098515,           0.0098515
                  84,            0.028438,            0.005158,           0.0061433,             0.98645,                   1,               0.995,             0.75636,            0.020089,            0.003276,          0.00093836,           0.0098479,           0.0098479,           0.0098479
                  85,            0.028084,           0.0050948,           0.0065493,             0.98297,                   1,               0.995,              0.7715,            0.019393,           0.0032844,            0.001105,           0.0098442,           0.0098442,           0.0098442
                  86,            0.027708,           0.0050069,           0.0058509,             0.99091,                   1,               0.995,             0.76126,            0.020487,           0.0033141,          0.00094203,           0.0098405,           0.0098405,           0.0098405
                  87,            0.028156,           0.0051854,           0.0062465,             0.98915,                   1,               0.995,             0.74862,            0.020032,           0.0032377,           0.0009711,           0.0098368,           0.0098368,           0.0098368
                  88,            0.028443,           0.0051522,            0.006277,             0.98778,                   1,               0.995,             0.75927,            0.020048,           0.0032196,          0.00095008,            0.009833,            0.009833,            0.009833
                  89,            0.028063,           0.0051495,           0.0055711,             0.98762,                   1,               0.995,             0.75527,            0.019372,           0.0032391,          0.00096651,           0.0098291,           0.0098291,           0.0098291
                  90,            0.028097,           0.0051244,           0.0059201,             0.98771,                   1,               0.995,             0.79326,            0.018148,           0.0032108,          0.00092191,           0.0098252,           0.0098252,           0.0098252
                  91,            0.028233,           0.0050785,           0.0060655,             0.98664,                   1,               0.995,             0.75177,            0.019145,           0.0032804,          0.00094982,           0.0098213,           0.0098213,           0.0098213
                  92,            0.027866,           0.0051077,            0.005795,             0.98712,                   1,               0.995,             0.78107,            0.018398,           0.0032963,          0.00093433,           0.0098174,           0.0098174,           0.0098174
                  93,             0.02836,           0.0050113,           0.0060593,             0.99389,                   1,               0.995,             0.75493,             0.01906,           0.0032864,          0.00093116,           0.0098133,           0.0098133,           0.0098133
                  94,            0.027618,           0.0050048,           0.0055145,             0.99319,             0.99986,               0.995,             0.77387,            0.019055,            0.003233,          0.00078394,           0.0098093,           0.0098093,           0.0098093
                  95,            0.027361,           0.0049121,           0.0057263,             0.98465,                   1,               0.995,             0.74767,            0.019187,           0.0032044,          0.00090453,           0.0098052,           0.0098052,           0.0098052
                  96,            0.027602,           0.0050144,           0.0054618,             0.99083,                   1,               0.995,             0.74163,            0.019601,           0.0032309,          0.00091429,           0.0098011,           0.0098011,           0.0098011
                  97,            0.027598,           0.0050354,           0.0058588,             0.99028,                   1,               0.995,             0.75619,            0.019614,           0.0032885,          0.00091268,           0.0097969,           0.0097969,           0.0097969
                  98,            0.028112,           0.0051528,           0.0055638,             0.98722,             0.99979,               0.995,             0.76503,            0.019038,           0.0032297,          0.00085377,           0.0097927,           0.0097927,           0.0097927
                  99,            0.027992,           0.0053015,              0.0064,              0.9885,                   1,               0.995,             0.75822,            0.019097,           0.0032608,          0.00089685,           0.0097884,           0.0097884,           0.0097884
                 100,            0.027992,           0.0050258,           0.0060874,             0.98647,             0.99987,               0.995,             0.74332,            0.018944,           0.0032977,           0.0008762,           0.0097841,           0.0097841,           0.0097841
                 101,            0.027623,           0.0051638,           0.0057908,             0.99118,                   1,               0.995,             0.76277,            0.019208,           0.0031812,          0.00087206,           0.0097798,           0.0097798,           0.0097798
                 102,            0.027729,           0.0048827,           0.0054383,             0.99198,                   1,               0.995,             0.75751,            0.019505,           0.0032315,           0.0008713,           0.0097754,           0.0097754,           0.0097754
                 103,            0.027885,           0.0048493,           0.0059529,             0.99165,                   1,               0.995,             0.77061,            0.019637,           0.0032193,          0.00083896,           0.0097709,           0.0097709,           0.0097709
                 104,            0.027554,           0.0049371,           0.0059644,             0.98887,                   1,               0.995,             0.74339,             0.01931,           0.0033282,          0.00082757,           0.0097665,           0.0097665,           0.0097665
                 105,             0.02746,           0.0048975,           0.0059701,             0.98581,             0.99965,               0.995,             0.77206,            0.018752,            0.003294,          0.00089347,           0.0097619,           0.0097619,           0.0097619
                 106,            0.027351,           0.0050347,           0.0058892,             0.98731,             0.99965,               0.995,              0.7558,            0.018622,           0.0032272,          0.00090155,           0.0097574,           0.0097574,           0.0097574
                 107,            0.027313,           0.0050338,           0.0056353,             0.98298,                   1,               0.995,             0.77254,            0.018861,           0.0032024,           0.0009025,           0.0097528,           0.0097528,           0.0097528
                 108,            0.027438,            0.004913,            0.005707,             0.98694,              0.9997,               0.995,             0.73877,            0.019331,           0.0031711,          0.00092122,           0.0097481,           0.0097481,           0.0097481
                 109,            0.027753,           0.0051442,           0.0053364,             0.98979,                   1,               0.995,             0.77855,             0.01839,           0.0032088,          0.00084695,           0.0097435,           0.0097435,           0.0097435
                 110,            0.027913,            0.005114,           0.0053675,             0.98795,                   1,               0.995,             0.77292,            0.018727,           0.0032269,          0.00094265,           0.0097387,           0.0097387,           0.0097387
                 111,            0.027166,           0.0049185,           0.0049698,             0.98649,                   1,               0.995,             0.76693,            0.019244,           0.0032369,          0.00085839,            0.009734,            0.009734,            0.009734
                 112,            0.026747,           0.0050295,           0.0055977,             0.99404,                   1,               0.995,             0.77379,            0.019282,           0.0031814,          0.00099358,           0.0097292,           0.0097292,           0.0097292
                 113,            0.027591,           0.0050128,           0.0057922,             0.99205,                   1,               0.995,             0.77985,            0.018868,           0.0031721,          0.00091402,           0.0097243,           0.0097243,           0.0097243
                 114,            0.027447,            0.005083,           0.0056207,             0.99094,                   1,               0.995,             0.76747,              0.0189,           0.0031463,          0.00094022,           0.0097194,           0.0097194,           0.0097194
